=== DỮ LIỆU TUYỂN SINH: 14_DANH_MUC_TO_HOP_XET_TUYEN ===
Ngày lấy: 2026-04-02 19:52:46
Nguồn: https://tuyensinh.ctu.edu.vn

THÔNG BÁO
Danh mục ngành, chỉ tiêu, tổ hợp xét tuyển đại học chính quy năm 2026
- Tổng chỉ tiêu: dự kiến 12.000
- 127 mã tuyển sinh gồm: 02 chương trình tiên tiến; 17 chương trình chất lượng cao và 108 chương trình đại trà;
- Cơ sở Hậu Giang (Mã tuyển sinh có chữ
): 07 mã tuyển sinh. Học năm thứ nhất và thứ tư tại Cần Thơ, các năm còn lại học tại Cơ sở Hậu Giang.
- Khu Sóc Trăng (Mã tuyển sinh có chữ
): 04 mã tuyển sinh. Học năm thứ tư tại Cần Thơ, các năm còn lại học tại Khu Sóc Trăng.
- Các ngành, chương trình mới:
+ Chương trình chất lượng cao: Bảo vệ thực vật; Kỹ thuật cơ khí.
+ Ngành Khoa học dữ liệu;
+ Ngành Công nghệ tài chính;
+ Ngành Quản lý xây dựng;
+ Chuyên ngành Đường sắt tốc độ cao (ngành Kỹ thuật Xây dựng công trình giao thông).
[TABLE_START]
TT | Mã tuyển sinh | Tên ngành tuyển sinh(chuyên ngành, nếu có) | Chỉ tiêu | Mã tổ hợp xét tuyển(KHÔNG NHÂN HỆ SỐ)
1 | 7140201 | Giáo dục mầm non | 140 | M01, M05, M06, M11
2 | 7140202 | Giáo dục Tiểu học | 100 | A00, C01, C04, D01
3 | 7140204 | Giáo dục Công dân | 80 | C00, C19, D14, D15, X70
4 | 7140206 | Giáo dục Thể chất | 80 | T00, T01, T06, T10
5 | 7140209 | Sư phạm Toán học | 100 | A00, A01, B08, D07
6 | 7140210 | Sư phạm Tin học | 80 | A00, A01, D01, X26
7 | 7140211 | Sư phạm Vật lý | 80 | A00, A01, A02, X06
8 | 7140212 | Sư phạm Hóa học | 80 | A00, B00, D07, X10
9 | 7140213 | Sư phạm Sinh học | 80 | A02, B00, B03, B08
10 | 7140217 | Sư phạm Ngữ văn | 120 | C00, D01, D14, D15
11 | 7140218 | Sư phạm Lịch sử | 80 | C00, C19, D14, C03, X70
12 | 7140219 | Sư phạm Địa lý | 80 | A07, C00, C04, D15
13 | 7140231 | Sư phạm Tiếng Anh | 120 | D01, D14, D15, D66, X78
14 | 7140233 | Sư phạm Tiếng Pháp | 40 | D01, D03, D14, D64
15 | 7140247 | Sư phạm Khoa học tự nhiên | 70 | A00, A01, A02, B00
16 | 7140249 | Sư phạm Lịch sử - Địa lý | 70 | C00, C19, C20, D14, X70, X74
17 | 7220201 | Ngôn ngữ Anh,có 2 chuyên ngành:- Ngôn ngữ Anh;- Phiên dịch - biên dịch tiếng Anh. | 220 | D01, D09, D14, D15
18 | 7220201C | Ngôn ngữ Anh (CTCLC) | 120 | D01, D09, D14, D15
19 | 7220201H | Ngôn ngữ Anh -Hậu Giang | 60 | D01, D09, D14, D15
20 | 7220203 | Ngôn ngữ Pháp | 80 | D01, D03, D14, D64
21 | 7229001 | Triết học | 80 | C00, C19, D14, D15, X70
22 | 7229030 | Văn học | 100 | C00, D01, D14, D15
23 | 7310101 | Kinh tế | 80 | A00, A01, C02, D01
24 | 7310201 | Chính trị học | 80 | C00, C19, D14, D15, X70
25 | 7310301 | Xã hội học | 80 | C00, C19, D01, X70, X74
26 | 7310403 | Tâm lý học giáo dục | 80 | C00, C14, C20, D14, X01, X74
27 | 7320101 | Báo chí | 140 | C00, D01, D14, D15
28 | 7320104 | Truyền thông đa phương tiện | 140 | A00, A01, D01, X02
29 | 7320201 | Thông tin - thư viện | 60 | A01, D01, C01, X26
30 | 7340101 | Quản trị kinh doanh | 140 | A00, A01, C02, D01
31 | 7340101C | Quản trị kinh doanh (CTCLC) | 80 | A01, D01, D07, X26
32 | 7340101H | Quản trị kinh doanh-Hậu Giang | 60 | A00, A01, C02, D01
33 | 7340115 | Marketing | 100 | A00, A01, C02, D01
34 | 7340120 | Kinh doanh quốc tế | 120 | A00, A01, C02, D01
35 | 7340120C | Kinh doanh quốc tế (CTCLC) | 80 | A01, D01, D07, X26
36 | 7340121 | Kinh doanh thương mại | 100 | A00, A01, C02, D01
37 | 7340122 | Thương mại điện tử | 100 | A00, A01, C02, D01
38 | 7340201 | Tài chính – Ngân hàng | 80 | A00, A01, C02, D01
39 | 7340201C | Tài chính – Ngân hàng (CTCLC) | 40 | A01, D01, D07, X26
40 | 7340205 | Công nghệ tài chính | 80 | A00, A01, C02, D01
41 | 7340301 | Kế toán | 100 | A00, A01, C02, D01
42 | 7340301S | Kế toán- Sóc Trăng | 40 | A00, A01, C02, D01
43 | 7340302 | Kiểm toán | 80 | A00, A01, C02, D01
44 | 7380101 | Luật | 260 | C00, C01, D01, X01
45 | 7380101H | Luật- Hậu Giang | 60 | C00, C01, D01, X01
46 | 7380101S | Luật- Sóc Trăng | 60 | C00, C01, D01, X01
47 | 7380103 | Luật dân sự và tố tụng dân sự | 180 | C00, C01, D01, X01
48 | 7380107 | Luật kinh tế | 180 | C00, C01, D01, X01
49 | 7420101 | Sinh học | 80 | A02, B00, B03, B08
50 | 7420201 | Công nghệ sinh học | 180 | A00, B00, B08, D07
51 | 7420201T | Công nghệ sinh học (CTTT) | 40 | A01, B08, D07, X28
52 | 7420203 | Sinh học ứng dụng | 80 | A00, A01, B00, B08
53 | 7440112 | Hóa học | 90 | A00, B00, C02, D07
54 | 7440301 | Khoa học môi trường | 90 | A00, A02, B00, D07
55 | 7460108 | Khoa học dữ liệu | 60 | A00, A01, X06, X26
56 | 7460112 | Toán ứng dụng | 90 | A00, A01, A02, B00
57 | 7460201 | Thống kê | 90 | A00, A01, A02, B00
58 | 7480101 | Khoa học máy tính | 120 | A00, A01, X06, X26
59 | 7480102 | Mạng máy tính và truyền thông dữ liệu | 100 | A00, A01, X06, X26
60 | 7480102C | Mạng máy tính và truyền thông dữ liệu (CTCLC) | 40 | A01, D01, D07, X26
61 | 7480103 | Kỹ thuật phần mềm | 100 | A00, A01, X06, X26
62 | 7480103C | Kỹ thuật phần mềm (CTCLC) | 80 | A01, D01, D07, X26
63 | 7480104 | Hệ thống thông tin | 100 | A00, A01, X06, X26
64 | 7480104C | Hệ thống thông tin (CTCLC) | 80 | A01, D01, D07, X26
65 | 7480106 | Kỹ thuật máy tính (Chuyên ngành Thiết kế vi mạch bán dẫn) | 160 | A00, A01, X06, X07
66 | 7480107 | Trí tuệ nhân tạo | 100 | A00, A01, X06, X26
67 | 7480201 | Công nghệ thông tin | 200 | A00, A01, X06, X26
68 | 7480201C | Công nghệ thông tin (CTCLC) | 80 | A01, D01, D07, X26
69 | 7480201H | Công nghệ thông tin-Hậu Giang | 40 | A00, A01, X06, X26
70 | 7480202 | An toàn thông tin | 100 | A00, A01, X06, X26
71 | 7510401 | Công nghệ kỹ thuật hóa học | 120 | A00, B00, D07, X11
72 | 7510401C | Công nghệ kỹ thuật hóa học (CTCLC) | 40 | A00, A01, D07, X27
73 | 7510601 | Quản lý công nghiệp | 80 | A00, A01, D01, X27
74 | 7510605 | Logistics và quản lý chuỗi cung ứng | 100 | A00, A01, D01, X27
75 | 7510605S | Logistics và quản lý chuỗi cung ứng- Sóc Trăng | 60 | A00, A01, D01, X27
76 | 7520103 | Kỹ thuật cơ khí(Cơ khí chế tạo máy) | 120 | A00, A01, X06, X07
77 | 7520103C | Kỹ thuật cơ khí (CTCLC) | 40 | A00, A01, X27, X26
78 | 7520114 | Kỹ thuật cơ điện tử | 100 | A00, A01, D07, X06
79 | 7520130 | Kỹ thuật ô tô | 120 | A00, A01, X06, X07
80 | 7520201 | Kỹ thuật điện | 160 | A00, A01, D07, X06
81 | 7520201C | Kỹ thuật điện (CTCLC) | 40 | A00, A01, D07, X27
